X,Y,Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,X,Y,Latitude,Longitude,Elevation (m),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,icon_url
32.73,2.05,"301",Evrazin,,,Neutrals,undefined,Elf,The Egyptian Pantheon,"3782",1745.55,394.86,2.05,32.73,"4",,,,,,,,./0.png
29.93,1.17,"302",Keathenthel,,,Neutrals,undefined,Elf,The Egyptian Pantheon,"1970",1678.26,415.83,1.17,29.93,"4",,,citadel,,,,,./0.png
-27.55,-3.26,"303",Silissat,,,Neutrals,undefined,Vedalken,The Norse Pantheon,"1575",298.68,522.15,-3.26,-27.55,"25",,,,,,,,./0.png
31.68,-3.88,"304",Himlar,,,Neutrals,undefined,Elf,The Egyptian Pantheon,"2111",1720.31,537.2,-3.88,31.68,"4",,,citadel,,,,,./0.png
-27.622802974944,-4.49288447843401,"305",Serminussat,,,Neutrals,undefined,Vedalken,Greek Deities,"1165",298,552,-4.5,-27.58,"25",,port,,,,,,./0.png
-13.15,-6.61,"306",Dawnhelm,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"2059",644.48,602.6,-6.61,-13.15,"25",,,citadel,walls,,,,./0.png
7.87,-10.95,"307",Taishaat,,,Neutrals,undefined,Gith,No religion,"478",1148.9,706.9,-10.95,7.87,"9",,,,,,,,./0.png
3.55,-14.41,"308",Farri,Gorsa,Gorsa County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"3642",1045.17,789.94,-14.41,3.55,"9",,,,walls,plaza,,,./0.png
12.17,-15.38,"309",Wilsewelle,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"485",1252.04,813.13,-15.38,12.17,"9",,,citadel,,,,,./0.png
23.76,-17.3,"310",Arwood,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"4591",1530.25,859.18,-17.3,23.76,"4",,,citadel,walls,plaza,,,./0.png
10.02,-18.6,"311",Gloomhorn,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"1670",1200.44,890.42,-18.6,10.02,"9",,,,,,,,./0.png
17.64,-18.55,"312",Anipi,,,Neutrals,undefined,Firbolg,The Egyptian Pantheon,"4193",1383.3,889.1,-18.55,17.64,"4",,,citadel,,plaza,,,./0.png
22.28,-18.53,"313",Mondge,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"4444",1494.8,888.76,-18.53,22.28,"4",,,citadel,,plaza,,,./0.png
37.13,-18.7,"314",Gualssad,Gualssad,Gualssad County,Dranzandyndor,Empire of Dranzandyndor,Elf,The Egyptian Pantheon,"1361",1851.04,892.8,-18.7,37.13,"4",,,citadel,,,,,./0.png
12.73,-19.01,"315",Ghostle,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"3058",1265.51,900.31,-19.01,12.73,"4",,,citadel,,plaza,,,./0.png
13.86,-19.18,"316",Maipani,,,Neutrals,undefined,Firbolg,No religion,"391",1292.7,904.4,-19.18,13.86,"4",,,citadel,,,,,./0.png
19.55,-18.85,"317",Dogrove,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1697",1429.31,896.37,-18.85,19.55,"4",,,citadel,,,,,./0.png
33.07,-18.76,"318",Orasad,Gualssad,Gualssad County,Dranzandyndor,Empire of Dranzandyndor,Elf,The Egyptian Pantheon,"829",1753.77,894.28,-18.76,33.07,"4",,,citadel,,,,,./0.png
14.8013955295058,-19.8856626424232,"319",Nahukuluhu,,,Neutrals,undefined,Firbolg,No religion,"4964",1315,921.5,-19.9,14.79,"4",,port,citadel,walls,plaza,temple,shanty town,./0.png
24.74,-19.69,"320",Steamer,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1737",1553.83,916.45,-19.69,24.74,"4",,,citadel,,plaza,,,./0.png
18.33,-20.46,"321",Clifrost,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"3740",1399.85,935.06,-20.46,18.33,"4",,,,walls,,,,./0.png
19.33,-20.82,"322",Imeglenfall,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"413",1423.82,943.62,-20.82,19.33,"4",,,citadel,walls,,,,./0.png
17.04,-21.27,"323",Anakaka,,,Neutrals,undefined,Firbolg,The Egyptian Pantheon,"5367",1369.08,954.48,-21.27,17.04,"4",,,,,plaza,temple,,./0.png
-30.47,-23.69,"324",Afergo,Nettaquitoli,Nettaquitoli Tribe,Fonticalia,Fonticalian Empire,Human,Greek Deities,"1354",228.72,1012.63,-23.69,-30.47,"4",,,citadel,,plaza,,,./0.png
-5.06560842971928,-25.1578474887981,"325",Naza,Naza,Naza County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"7128",838.5,1049,-25.21,-5.06,"4",,port,,walls,,,,./0.png
-3.46,-25.23,"326",Fialatralla,Naza,Naza County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"1769",876.9,1049.6,-25.23,-3.46,"4",,,citadel,,,,,./0.png
0.217636881929544,5.20500283165214,"327",Westhallmi,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"6343",964,318.5,5.23,0.17,"9",,port,citadel,walls,,,,./0.png
-0.78,4.04,"328",Emouth,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"414",941.38,347.09,4.04,-0.78,"9",,,,,,,,./0.png
19.63,3.61,"329",Hlurthyr,Gerionde,Gerionde Margrave,Dranzandyndor,Empire of Dranzandyndor,Elf (High),The Egyptian Pantheon,"462",1431.19,357.32,3.61,19.63,"49",,,citadel,,,,,./0.png
29.9,-1.51,"330",Vinseras,,,Neutrals,undefined,Elf,The Egyptian Pantheon,"4121",1677.7,480.2,-1.51,29.9,"9",,,,,plaza,,,./0.png
-27.227480538699,-4.09042625814126,"331",Kuusigssat,,,Neutrals,undefined,Vedalken,No religion,"911",306,543,-4.12,-27.25,"25",,port,citadel,,plaza,,,./0.png
18.41,-6.62,"332",Phaneliope,,,Neutrals,undefined,Kender,The Egyptian Pantheon,"2921",1401.9,602.9,-6.62,18.41,"9",,,,walls,,,,./0.png
-20.36,-10.36,"333",Porviatua,,,Neutrals,undefined,Centaur,Greek Deities,"483",471.3,692.6,-10.36,-20.36,"25",,,citadel,,,,,./0.png
-3.35828289899617,-10.3766952150011,"334",Spigna,Fonzatafon,Fonzatafon County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"691",879.5,691.5,-10.31,-3.35,"9",,port,,walls,,,,./0.png
2.66,-11.11,"335",Sampagna,Torro,Torro County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"538",1023.78,710.72,-11.11,2.66,"9",,,,,,,,./0.png
-19.79,-12.51,"336",Nightfall,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"481",485.15,744.18,-12.51,-19.79,"25",,,citadel,,,,,./0.png
-37.13,-16.45,"337",Santalompag,,,Neutrals,undefined,Human,Greek Deities,"2100",68.92,838.78,-16.45,-37.13,"9",,,citadel,,,,,./0.png
16.1943005756254,16.5337735858501,"338",Castwatch,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"614",1348.5,46,16.58,16.19,"16",,port,,,,,,./0.png
4.32,7.26,"339",Dograspmaw,,,Neutrals,undefined,Territori Selvaggi,No religion,"1709",1063.78,269.67,7.26,4.32,"16",,,,,,,,./0.png
29.25,-13.87,"340",Sicereach,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"4807",1662.08,776.84,-13.87,29.25,"16",,,,walls,plaza,,,./0.png
-30.2742819324844,-15.0424276146184,"341",Frasta,,,Neutrals,undefined,Human,Greek Deities,"4597",233.5,805.5,-15.06,-30.27,"25",,,citadel,walls,plaza,,,./0.png
18.55,-17.65,"342",Stonestar,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"415",1405.09,867.62,-17.65,18.55,"16",,,,walls,,,,./0.png
8.73,-19.65,"343",Shimburn,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"6221",1169.53,915.63,-19.65,8.73,"16",,,citadel,,plaza,temple,,./0.png
-31.51,-21.93,"344",Pigno,,,Neutrals,undefined,Human,Greek Deities,"1124",203.8,970.25,-21.93,-31.51,"16",,,,,plaza,,,./0.png
-17.61,-24.56,"345",Fusora,Fusora,Fusora County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"2243",537.45,1033.34,-24.56,-17.61,"16",,,,walls,plaza,,,./0.png
14.67,14.09,"346",Sunmorere,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"2800",1312.05,105.87,14.09,14.67,"25",,,,walls,plaza,,,./0.png
-10.36,10.5,"347",Idewick,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"1527",711.35,192.06,10.5,-10.36,"25",,,citadel,,,,,./0.png
-15.14,8.95,"348",Dedenhol,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"6211",596.67,229.16,8.95,-15.14,"25",,,,walls,,,shanty town,./0.png
-18.69,8.12,"349",Cryshidemi,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"3320",511.49,249.15,8.12,-18.69,"25",,,citadel,walls,,,,./0.png
-11.59,-0.18,"350",Bjerkkige,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"3787",681.92,448.44,-0.18,-11.59,"64",,,citadel,walls,,,,./0.png
10.02,-5.27,"351",Lostswindge,,,Neutrals,undefined,Territori Selvaggi,No religion,"5088",1200.5,570.5,-5.27,10.02,"25",,,citadel,walls,plaza,,,./0.png
-35.76,-6.48,"352",Castriciglio,Sperzia,Sperzia County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"3792",101.64,599.45,-6.48,-35.76,"25",,,,,plaza,,,./0.png
-24.78,-6.13,"353",Nightglen,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"484",365.18,591.17,-6.13,-24.78,"25",,,,,,,,./0.png
9.92,-6.35,"354",Heartvault,,,Neutrals,undefined,Kalashtar,No religion,"2975",1198.09,596.42,-6.35,9.92,"25",,,citadel,walls,,,,./0.png
16.25,-10.81,"355",Minoki,,,Neutrals,undefined,Aarakocra,No religion,"2258",1349.9,703.5,-10.81,16.25,"25",,,,,plaza,,,./0.png
29.87,-11.51,"356",Dogportle,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"397",1676.97,720.15,-11.51,29.87,"25",,,citadel,walls,,,,./0.png
19.63,-13.71,"357",Houndtown,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1044",1431.05,773.14,-13.71,19.63,"25",,,,,,,,./0.png
-31.1666117276547,-14.9949746507009,"358",Pozagliali,,,Neutrals,undefined,Human,Greek Deities,"428",211.45,806.13,-15.09,-31.19,"25",,,,,,,,./0.png
-36.66,-15.27,"359",Casco,,,Neutrals,undefined,Human,Greek Deities,"2408",80.18,810.58,-15.27,-36.66,"25",,,citadel,walls,plaza,,,./0.png
-20.74,-22.22,"360",Grotri,,,Neutrals,undefined,Human,Greek Deities,"427",462.34,977.4,-22.22,-20.74,"25",,,,,plaza,,,./0.png
-22.64,-23.21,"361",Baglio,,,Neutrals,undefined,Human,Greek Deities,"3481",416.67,1001.03,-23.21,-22.64,"25",,,,,plaza,,,./0.png
-22.67,-23.65,"362",Fiugna,Guiciniania,Guiciniania County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"436",415.96,1011.68,-23.65,-22.67,"25",,,,walls,,,,./0.png
-13.54,8.56,"363",Imegmeakec,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"3155",635.14,238.65,8.56,-13.54,"36",,,citadel,,,,,./0.png
1.52,6.43,"364",Earthill,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"2117",996.6,289.7,6.43,1.52,"36",,,citadel,,,,,./0.png
3.38,7.02,"365",Shimhand,,,Neutrals,undefined,Territori Selvaggi,No religion,"423",1041.12,275.57,7.02,3.38,"36",,,citadel,,,,,./0.png
-5.01,-1.14,"366",Millstal,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"4139",839.72,471.38,-1.14,-5.01,"36",,,,walls,plaza,,,./0.png
25.32,-3.57,"367",Cragleverc,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"428",1567.71,529.68,-3.57,25.32,"36",,,,,,,,./0.png
25.49,-5.38,"368",Snowstals,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"418",1571.78,573.01,-5.38,25.49,"36",,,citadel,,,,,./0.png
-31.79,-8.45,"369",Cragraven,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"2784",197.12,646.83,-8.45,-31.79,"36",,,citadel,,plaza,,,./0.png
20.28,-14.11,"370",Pondholder,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"2335",1446.78,782.56,-14.11,20.28,"36",,,citadel,walls,,,,./0.png
23.05,-15.48,"371",Timwallde,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"427",1513.18,815.48,-15.48,23.05,"36",,,,,,,,./0.png
11.51,-16.43,"372",Bridcall,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"829",1236.26,838.32,-16.43,11.51,"36",,,citadel,walls,,,,./0.png
4.3,-22.15,"373",Shimerdere,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"478",1063.26,975.59,-22.15,4.3,"36",,,,,,,,./0.png
-5.22830430600784,-22.5550702573836,"374",Giupoduttica,Naza,Naza County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"1879",835,985,-22.54,-5.21,"36",,port,citadel,,,,,./0.png
-9.48551306889175,-23.4516815229826,"375",Pettucivigno,Anteferci,Anteferci Dependency,Fonticalia,Fonticalian Empire,Human,Greek Deities,"647",733.5,1007.5,-23.48,-9.44,"36",,port,citadel,,,,,./0.png
9.44,10.96,"376",Cloudhill,,,Neutrals,undefined,Territori Selvaggi,No religion,"943",1186.48,181.01,10.96,9.44,"49",,,,,,,,./0.png
14.03,8.68,"377",Claymouth,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"2790",1296.74,235.58,8.68,14.03,"81",,,citadel,,plaza,,,./0.png
12.08,7.4,"378",Nightwell,,,Neutrals,undefined,Territori Selvaggi,No religion,"410",1249.91,266.36,7.4,12.08,"81",,,citadel,,,,,./0.png
19.35,7.6,"379",Shatefair,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1827",1424.35,261.48,7.6,19.35,"81",,,,,plaza,,,./0.png
-22.65,6.77,"380",Kansreynes,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"423",416.37,281.59,6.77,-22.65,"100",,,,,,,,./0.png
10.67,6.29,"381",Whitkeep,,,Neutrals,undefined,Territori Selvaggi,No religion,"405",1216.05,292.96,6.29,10.67,"81",,,,,plaza,,,./0.png
24.03,2.64,"382",Keatheiquara,,,Neutrals,undefined,Elf,The Egyptian Pantheon,"4603",1536.6,380.63,2.64,24.03,"49",,,citadel,,plaza,,,./0.png
11.37,-1.26,"383",Lostshield,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1416",1232.97,474.31,-1.26,11.37,"64",,,citadel,,,,,./0.png
2.8,-3.32,"384",Guarbodutri,,,Neutrals,undefined,Aasimar,No religion,"3051",1027.13,523.77,-3.32,2.8,"64",,,citadel,,,,,./0.png
-14.35,-4.71,"385",Viklaustur,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"1247",615.56,556.98,-4.71,-14.35,"64",,,citadel,,,,,./0.png
-5.13,-5.88,"386",Gjeveroy,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"3463",836.82,585.19,-5.88,-5.13,"49",,,,walls,plaza,,,./0.png
22.22,-7.45,"387",Scorchill,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"3708",1493.27,622.75,-7.45,22.22,"64",,,citadel,walls,plaza,,,./0.png
-9.13,-9.98,"388",Rorestkeep,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"498",740.87,683.41,-9.98,-9.13,"100",,,,,plaza,,,./0.png
-7.43,-13.38,"389",Flaven,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"431",781.62,765.23,-13.38,-7.43,"49",,,citadel,,,,,./0.png
-9.61,-14.16,"390",Lostswind,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"2615",729.36,783.95,-14.16,-9.61,"49",,,,walls,plaza,,,./0.png
-6.16,-14.42,"391",Stormerde,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"1052",812.1,790.04,-14.42,-6.16,"49",,,citadel,,,,,./0.png
-13.5,6.27,"392",Kereretkomlos,,,Neutrals,undefined,Gnome,The Norse Pantheon,"5500",636.09,293.42,6.27,-13.5,"64",,,citadel,walls,,,shanty town,./0.png
-18.68,5.87,"393",Clifrost,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"413",511.62,303.17,5.87,-18.68,"64",,,citadel,,,,,./0.png
12.52,5.15,"394",Thorde,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"445",1260.38,320.4,5.15,12.52,"81",,,citadel,,,,,./0.png
10.91,3.86,"395",Lasthtown,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1343",1221.83,351.3,3.86,10.91,"100",,,,walls,,,,./0.png
18.32,3.85,"396",Enathenthe,Gerionde,Gerionde Margrave,Dranzandyndor,Empire of Dranzandyndor,Elf (High),The Egyptian Pantheon,"454",1399.66,351.64,3.85,18.32,"64",,,citadel,,,,,./0.png
5.91,0.15,"397",Mudwood,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"411",1101.72,440.32,0.15,5.91,"64",,,citadel,walls,,,,./0.png
14.32,-1.21,"398",Shroudrock,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"409",1303.7,473.05,-1.21,14.32,"100",,,citadel,walls,,,,./0.png
7.28,-2.28,"399",Graymouth,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"411",1134.61,498.77,-2.28,7.28,"64",,,,,,,,./0.png
12.73,-2.38,"400",Swanfallver,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"420",1265.43,501.06,-2.38,12.73,"64",,,citadel,,,,,./0.png
-31.52,-7.06,"401",Sprinrun,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"409",203.6,613.46,-7.06,-31.52,"64",,,citadel,,,,,./0.png
-10.37,-17.86,"402",Cagoongar,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"430",711.01,872.54,-17.86,-10.37,"64",,,citadel,walls,plaza,,,./0.png
-18.57,-20.21,"403",Dirtsplain,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"2397",514.28,929.04,-20.21,-18.57,"64",,,citadel,,,,,./0.png
3.54,-19.94,"404",Mythshore,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"439",1045,922.66,-19.94,3.54,"64",,,citadel,,plaza,,,./0.png
5.26,-19.95,"405",Dogport,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"414",1086.22,922.78,-19.95,5.26,"64",,,,walls,plaza,,,./0.png
-18.17,-21.01,"406",Trenecorrote,Guiciniania,Guiciniania County,Fonticalia,Fonticalian Empire,Human,Greek Deities,"413",523.92,948.33,-21.01,-18.17,"64",,,citadel,,,,,./0.png
-14.98,-20.88,"407",Licewick,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"1981",600.51,945.19,-20.88,-14.98,"64",,,citadel,,,,,./0.png
13.27,11.37,"408",Fearmirefo,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1180",1278.44,171.06,11.37,13.27,"81",,,citadel,,,,,./0.png
5.79,4.06,"409",Claywater,,,Neutrals,undefined,Territori Selvaggi,No religion,"4050",1099.06,346.46,4.06,5.79,"81",,,citadel,walls,,,,./0.png
8.74,-0.53,"410",Steamhorn,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"718",1169.81,456.63,-0.53,8.74,"100",,,citadel,walls,plaza,,,./0.png
-14.99,-1.78,"411",Fellur,Opasjahia,Opasjahia Margrave,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"3861",600.2,486.8,-1.78,-14.99,"81",,,,walls,,,,./0.png
17.99,-1.41,"412",Deepmoor,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"417",1391.74,477.95,-1.41,17.99,"100",,,citadel,,plaza,,,./0.png
23.76,-3.36,"413",Graymondge,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"4076",1530.28,524.62,-3.36,23.76,"81",,,,walls,plaza,,,./0.png
-7.17,-4.2,"414",Barfikaras,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"1096",787.85,544.88,-4.2,-7.17,"81",,,citadel,,,,,./0.png
20.53,-10.42,"415",Dogrorehale,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1282",1452.82,694.16,-10.42,20.53,"81",,,,,,,,./0.png
7.97,-18.5,"416",Storest,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"3705",1151.23,887.91,-18.5,7.97,"81",,,,,plaza,,,./0.png
-9.15,-20.61,"417",Viglia,Anteferci,Anteferci Dependency,Fonticalia,Fonticalian Empire,Human,Greek Deities,"416",740.48,938.57,-20.61,-9.15,"81",,,citadel,,plaza,,,./0.png
14.29,11.58,"418",Idemilentle,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"2884",1302.99,166.05,11.58,14.29,"100",,,citadel,walls,plaza,,,./0.png
11.11,10.75,"419",Shimber,,,Neutrals,undefined,Territori Selvaggi,No religion,"421",1226.59,185.92,10.75,11.11,"100",,,citadel,,,,,./0.png
8.48,7.22,"420",Griredake,,,Neutrals,undefined,Territori Selvaggi,No religion,"556",1163.44,270.81,7.22,8.48,"100",,,,,,,,./0.png
-26.75,3.67,"421",Dewgport,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"4782",318.03,355.93,3.67,-26.75,"100",,,,walls,plaza,temple,,./0.png
11.77,0.76,"422",Edwood,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"431",1242.52,425.78,0.76,11.77,"100",,,,,,,,./0.png
21.96,-1.02,"423",Freyspide,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1158",1487.08,468.41,-1.02,21.96,"100",,,,,plaza,,,./0.png
13.67,-2.15,"424",Mudbayvater,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"407",1288.13,495.59,-2.15,13.67,"100",,,,,,,,./0.png
-29.75,-5.35,"425",Dogcoast,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"417",246.1,572.42,-5.35,-29.75,"100",,,citadel,,,,,./0.png
-32.88,-11.66,"426",Bellpass,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"2469",170.82,723.96,-11.66,-32.88,"100",,,,,,,,./0.png
-12.19,6.46,"427",Kefsos,Korna,Korna County,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"405",667.42,289.04,6.46,-12.19,"121",,,,,plaza,,,./0.png
13.8,2.66,"428",Curcoast,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"409",1291.27,380.17,2.66,13.8,"169",,,,,,,,./0.png
-14.1,-2.35,"429",Vikrogende,Opasjahia,Opasjahia Margrave,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"675",621.5,500.5,-2.35,-14.1,"121",,port,,,,,,./0.png
15.75,-3.6,"430",Bellver,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1687",1338.1,530.51,-3.6,15.75,"121",,,,walls,,,,./0.png
19.85,-9.32,"431",Cryshield,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1703",1436.33,667.76,-9.32,19.85,"121",,,citadel,,,,,./0.png
21.09,-9.16,"432",Dustchpost,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"2331",1466.19,663.94,-9.16,21.09,"121",,,,walls,,,,./0.png
-27.34,-10.52,"433",Clayard,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"1957",303.91,696.47,-10.52,-27.34,"121",,,citadel,walls,,,,./0.png
-9.89,-10.58,"434",Shavengview,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"419",722.76,697.82,-10.58,-9.89,"121",,,,,,,,./0.png
5.88,-17.39,"435",Ambermites,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"3545",1101.19,861.42,-17.39,5.88,"121",,,,,plaza,,,./0.png
7.67,-17.22,"436",Wilsehale,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"1539",1144.1,857.23,-17.22,7.67,"121",,,,,,,,./0.png
1.7,-18.46,"437",Conta,,,Neutrals,undefined,Human,Greek Deities,"2147",1000.72,887.16,-18.46,1.7,"121",,,citadel,walls,plaza,,,./0.png
-12.86,-20.19,"438",Dogport,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"2731",651.3,928.52,-20.19,-12.86,"121",,,citadel,,plaza,,,./0.png
17.7,11.27,"439",Grassplain,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1209",1384.71,173.54,11.27,17.7,"144",,,citadel,walls,,,,./0.png
17.72,9.4,"440",Shakefair,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1018",1385.19,218.29,9.4,17.72,"144",,,,,,,,./0.png
21.83,6.54,"441",Bellverme,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"3905",1483.97,286.96,6.54,21.83,"144",,,,walls,plaza,,,./0.png
17.99,4.64,"442",Bearwood,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"4139",1391.8,332.54,4.64,17.99,"144",,,,walls,,,,./0.png
3.88,3.44,"443",Shatharkun,,,Neutrals,undefined,Goliath,No religion,"2039",1053.15,361.51,3.44,3.88,"144",,,,,,,,./0.png
-8.37,-11.89,"444",Mudpasshell,,,Neutrals,undefined,Territori Selvaggi,Greek Deities,"1854",759.19,729.39,-11.89,-8.37,"144",,,,,,,,./0.png
20.73,7.61,"445",Smootvault,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"989",1457.46,261.28,7.61,20.73,"169",,,,,,,,./0.png
-23.03,5.44,"446",Nelaberbak,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"699",407.27,313.47,5.44,-23.03,"169",,,,,,,,./0.png
-6.48,5.65,"447",Trogengi,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"432",804.49,308.3,5.65,-6.48,"169",,,,,,,,./0.png
13.7,3.78,"448",Smootvault,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"912",1288.74,353.26,3.78,13.7,"169",,,,,plaza,,,./0.png
-20.63,1.99,"449",Budager,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"2525",464.82,396.26,1.99,-20.63,"169",,,,walls,,,,./0.png
13.08,-0.19,"450",Draken,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"6679",1274.03,448.45,-0.19,13.08,"169",,,,,plaza,temple,,./0.png
-22.27,-1.14,"451",Tjotnestad,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"1879",425.46,471.44,-1.14,-22.27,"169",,,citadel,,plaza,,,./0.png
15.06,-1.69,"452",Ovevein,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"1342",1321.51,484.48,-1.69,15.06,"169",,,citadel,,,,,./0.png
-8.58,-4.53,"453",Kjellandur,,,Neutrals,undefined,Dwarf,The Norse Pantheon,"5669",754.16,552.79,-4.53,-8.58,"169",,,citadel,walls,,temple,shanty town,./0.png
